"Num","Name","Alias","SerebiiLink","SpritePath"
"993","Iron Valiant","ironvaliant","pokemon/ironvaliant/","https://www.serebii.net/Shiny/SV/993.png"
"-1","Ting-Lu (Not Available)","ting-lu","pokemon/ting-lu/","https://www.serebii.net/scarletviolet/pokemon/994.png"
"-1","Chien-Pao (Not Available)","chien-pao","pokemon/chien-pao/","https://www.serebii.net/scarletviolet/pokemon/995.png"
"-1","Wo-Chien (Not Available)","wo-chien","pokemon/wo-chien/","https://www.serebii.net/scarletviolet/pokemon/996.png"
"-1","Chi-Yu (Not Available)","chi-yu","pokemon/chi-yu/","https://www.serebii.net/scarletviolet/pokemon/997.png"
"-1","Koraidon (Not Available)","koraidon","pokemon/koraidon/","https://www.serebii.net/scarletviolet/pokemon/998.png"
"-1","Miraidon (Not Available)","miraidon","pokemon/miraidon/","https://www.serebii.net/scarletviolet/pokemon/999.png"
"1000","Tinkatink","tinkatink","pokemon/tinkatink/","https://www.serebii.net/Shiny/SV/1000.png"
"1001","Tinkatuff","tinkatuff","pokemon/tinkatuff/","https://www.serebii.net/Shiny/SV/1001.png"
"1002","Tinkaton","tinkaton","pokemon/tinkaton/","https://www.serebii.net/Shiny/SV/1002.png"
"1003","Charcadet","charcadet","pokemon/charcadet/","https://www.serebii.net/Shiny/SV/1003.png"
"1004","Armarouge","armarouge","pokemon/armarouge/","https://www.serebii.net/Shiny/SV/1004.png"
"1005","Ceruledge","ceruledge","pokemon/ceruledge/","https://www.serebii.net/Shiny/SV/1005.png"
"1006","Toedscool","toedscool","pokemon/toedscool/","https://www.serebii.net/Shiny/SV/1006.png"
"1007","Toedscruel","toedscruel","pokemon/toedscruel/","https://www.serebii.net/Shiny/SV/1007.png"
"1008","Kingambit","kingambit","pokemon/kingambit/","https://www.serebii.net/Shiny/SV/1008.png"
"1009","Clodsire","clodsire","pokemon/clodsire/","https://www.serebii.net/Shiny/SV/1009.png"
"1010","Annihilape","annihilape","pokemon/annihilape/","https://www.serebii.net/Shiny/SV/1010.png"
"128","Paldean Tauros","tauros-paldean","pokemon/tauros/","https://www.serebii.net/Shiny/SV/128-p.png"
"128","Paldean Tauros (Blaze)","tauros-blaze-paldean","pokemon/tauros/","https://www.serebii.net/Shiny/SV/128-b.png"
"128","Paldean Tauros (Aqua)","tauros-aqua-paldean","pokemon/tauros/","https://www.serebii.net/Shiny/SV/128-a.png"
"194","Paldean Wooper","wooper-paldean","pokemon/wooper/","https://www.serebii.net/Shiny/SV/194-p.png"
